,JAWS for Windows 9.0　アクセシビリティサポーテッド検証結果 [等級A]  2012年5月版,,,,,記号の説明,,,,
,＊ この検証結果は、ウェブアクセシビリティ基盤委員会 実装ワーキンググループ（WG2）が提供する参考情報であり、予告なく変更されることがあります。,,,,,○,サポートあり,,,
,＊ この情報をご利用になる前に、ライセンス（利用許諾条項）と免責事項を必ずご確認ください。,,,,,△,一部サポート,,,
,＊最新版は、ウェブアクセシビリティ基盤委員会のサイトでご確認ください（http://waic.jp/docs/jis2010/as.html）。,,,,,×,サポートなし,,,
,,,,,,？,判定できず,,,
,,,,,,-,テスト不要（N/A）,,,
,"Windows XP, Internet Explorer 6.0, JAWS 9.0",,,,,,,,,
,"テストファイル
No.","検証結果
○/△/×/?/-",操作手順・音声読み上げログ,備考,,,,,,
,C6,○,"■操作手順
最初に「２個の定義リスト」と読み上げた。
■音声読み上げ
「２個の定義リスト　野菜　きゅうり　なす　大根　果物　りんご　みかん」",,,,,,,
,C7,○,"■操作手順
「ワシントンは、経済成長を促すためのプランを発表しました。リンク ワシントンによる経済成長促進プランの全文」と読み上げた。
■音声読み上げ
「ワシントンは、経済成長を促すためのプランを発表しました。リンク ワシントンによる経済成長促進プランの全文」",,,,,,,
,C8,○,"■操作手順
「東京都」と読み上げた。
■音声読み上げ
「トウキョウト」",,,,,,,
,C9-1,-,テスト不要,,,,,,,
,C9-2,○,"■操作手順
「経済産業省 リンク」と読み上げた・
■音声読み上げ
「経済産業省　リンク」",,,,,,,
,C9-3,-,テスト不要,,,,,,,
,G1-1,○,"■操作手順
1.「メインコンテンツへスキップ」でリンクを押下すると、「プレスリリース」から自動的に読み上げ始めた。（Ins+↓でも「プレスリリース」から読み上げ始めた）
2.「メインコンテンツへスキップ」でリンクを押下し、スキップ先の読み上げが始まる前と後にそれぞれTabキーを押して確認した。
■音声読み上げ
1.「メインコンテンツへスキップ」でリンクを押下時→「エンター　メインコンテンツへスキップ　ページ内リンク」",,,,,,,
,G1-2,○,"■操作手順
1.「メインコンテンツへスキップ」でリンクを押下すると、「プレスリリース」から自動的に読み上げ始めた。（Ins+↓でも「プレスリリース」から読み上げ始めた）
2.「メインコンテンツへスキップ」でリンクを押下し、スキップ先の読み上げが始まる前と後にそれぞれTabキーを押して確認した。
■音声読み上げ
1.「メインコンテンツへスキップ」でリンクを押下時→「エンター　メインコンテンツへスキップ　ページ内リンク」",,,,,,,
,G14-1,○,"■操作手順
それぞれ（T1）、（T2）、（T3）を読み上げることで認識できた
■音声読み上げ
「9:00～9:30　セッション１　カッコ　ティー１　カッコトジ」",,,,,,,
,G14-2,○,"■操作手順
「画像　トラック１」「画像　トラック２」「画像　トラック３」とそれぞれ読み上げられることにより認識できる。
■音声読み上げ
「セッション１　画像　トラック１」",,,,,,,
,G14-3,○,"■操作手順
「[必須]」とそれぞれ読み上げているので伝達できている
■音声読み上げ
「お問い合わせ件名　ダイカッコヒラキ　必須　ダイカッコトジ　コンボボックス　6の1」
「お名前　ダイカッコヒラキ　必須　ダイカッコトジ　エディット」",,,,,,,
,G14-4,○,"■操作手順
「送信ボタン」「取消ボタン」とそれぞれ読み上げた。
このケースでは必要ないとは思うが、色の情報をとりたいのであればJAWSカーソルにして該当箇所へカーソルを移動し、Ins+5で確認可能
■音声読み上げ
「送信　ボタン」
「取消　ボタン」",,,,,,,
,G21,○,"■操作手順
1.Tabキーでフォーカスをリンク「HTMLのリンク 1」へ移動させた後、Tabキーを押下するとFlashムービー内のボタン「富士通トップページへ」にフォーカスが移動し、さらにTabキーを押下するとフォーカスがFlashムービーから外へ出てリンク「HTMLのリンク 2」に移動した
■音声読み上げ
「HTMLのリンク 1 リンク→tab→富士通トップページへ　リンク→tab→HTMLのリンク 2 リンク」",Flashバージョン 10.0.32.18,,,,,,
,G53,○,"■読み上げ
「ウェブアクセシビリティ基盤委員会の詳細は、リンクここをクリック。」

1.alt　+　5キー　で全文を読み上げた
2.読み上げたあと、Enterを押下すると、リンク先に遷移する。",2012年4月修正,,,,,,
,G88-1,○,"■操作手順
ページを開いたら、ページタイトル「自己適合宣言｜ウェブアクセシビリティ基盤委員会」と読み上げた。
■音声読み上げ
「自己適合宣言｜ウェブアクセシビリティ基盤委員会」",,,,,,,
,G90-1,-,テスト不要,,,,,,,
,G90-2,-,テスト不要,,,,,,,
,G90-3,-,テスト不要,,,,,,,
,G90-4,-,テスト不要,,,,,,,
,G90-5,-,テスト不要,,,,,,,
,G91,○,"■操作手順
テキストリンクにフォーカスを移動させたら、「東京駅構内の最新のルート」と読み上げた。リンクをEnter押下したら、リンク先のページへ移動した。
■音声読み上げ
「東京駅構内の最新のルート　リンク」",,,,,,,
,G96-1,○,"■操作手順
次へ進むには…のあと、「goボタン」と読み上げた。読み上げの流れとして次へのボタンを見つけることができる。
■音声読み上げ
「ゴー　ボタン」",,,,,,,
