,PC-Talker XP 3.06　アクセシビリティサポーテッド検証結果 [等級A]  2012年5月版,,,,,記号の説明,,,,,
,＊ この検証結果は、ウェブアクセシビリティ基盤委員会 実装ワーキンググループ（WG2）が提供する参考情報であり、予告なく変更されることがあります。,,,,,○,サポートあり,,,,
,＊ この情報をご利用になる前に、ライセンス（利用許諾条項）と免責事項を必ずご確認ください。,,,,,△,一部サポート,,,,
,＊最新版は、ウェブアクセシビリティ基盤委員会のサイトでご確認ください（http://waic.jp/docs/jis2010/as.html）。,,,,,×,サポートなし,,,,
,,,,,,？,判定できず,,,,
,,,,,,-,テスト不要（N/A）,,,,
,"Windows XP , Internet Explorer 6.0 , PC-Talker XP 3.06 ",,,,,,,,,,
,"テストファイル
No.","検証結果
○/△/×/?/-",操作手順・音声読み上げログ,判断軸・不安要素,,,,,,,
,C6,○,"■操作手順
定義リストとしては読み上げない。　
■音声読み上げ
「野菜 きゅうり なす 大根 果物 りんご みかん 」",,,,,,,,
,C7,○,"■操作手順
「全文」にフォーカスを移動させた際、「ワシントンによる経済成長促進プランの全文」と読み上げた。
■読み上げ
「ワシントンによる経済成長促進プランの全文　リンク」",,,,,,,,
,C8,○,"■操作手順
とうきょうと　と読み上げた。
■読み上げ
「とうきょうと」",,,,,,,,
,C9-1,-,テスト不要,,,,,,,,
,C9-2,○,"■操作手順
「経済産業省」リンク　と読み上げる。
■音声読み上げ
「経済産業省リンク」",,,,,,,,
,C9-3,-,テスト不要,,,,,,,,
,G1-1,×,"■操作手順
1.「メインコンテンツへスキップ」にフォーカスを移動させてリンクを押下した後、全文読み上げを開始するとメインコンテンツへスキップのところから読み始める。
2.「メインコンテンツへスキップ」にフォーカスを移動させてリンクを押下した後、次にTabキーを押下すると「メインコンテンツへスキップ」にフォーカスがあたる。
■音声読み上げ
「メインコンテンツへスキップ　G1例１のサンプル（タイトル部分）・・・」
「メインコンテンツへスキップ　メインコンテンツへスキップ　PCサーバ「PRIMERGY」」","1.スキップリンクを押下したあと、また最初から読み上げてしまうので、×。
2.スキップコンテンツのリンクを押下したあと、tabキーを押下しても、PCサーバ「PRIMERGY」にフォーカスが移動しないので、×。",,,,,,,
,G1-2,×,"■操作手順
1.「メイにフォーカスを移動させてリンクを押下した後、全文読み上げを開始すると「メインコンテンツへスキップ」から読み始める。
2.「メインコンテンツへスキップ」にフォーカスを移動させてリンクを押下した後、次にTabキーを押下する「メインコンテンツへスキップ」に移動する。
■音声読み上げ
「メインコンテンツへスキップ　メインコンテンツへスキップ　　富士通　プレスリリース・・・」
「メインコンテンツへスキップ　G1例１のサンプル（タイトル部分）・・・」","1.スキップリンクを押下したあと、「プレスリリース」から読み上げないので、×。
2.スキップコンテンツのリンクを押下したあと、tabキーを押下しても、ニュース本文にあるリンク「PCサーバ「PRIMERGY」」にフォーカスが移動しないので、×。",,,,,,,
,G14-1,○,"■操作手順
「9:00（きゅう、ぜろぜろ）〜9:30（きゅう、さんじゅう）　セッション1（T1）」と読み上げているので各セッションがどれに属しているかわかる。
■音声読み上げ
「9:00（きゅう、ぜろぜろ）〜9:30（きゅう、さんじゅう）　セッション1（T1）」",,,,,,,,
,G14-2,○,"■操作手順
色の区別だけはなく、alt属性を読み上げているので、各セッションがどのトラックであるか、理解することができる。
■音声読み上げ
「WEB業界セミナー2009
09:00〜09:30 
セッション 1 　トラック１　セッション 5　トラック２　セッション 9 トラック３」",,,,,,,,
,G14-3,○,"■操作手順
全体を読ませると、選択してください　お問合せ件名[必須]　のコンボボックス　と読み上げる。
Ctl+矢印で読ませると表示順に読む。
■音声読み上げ
「選択してください　お問合せ件名[必須]　のコンボボックス、選択　漢字　お名前必須　テキスト」",,,,,,,,
,G14-4,○,"■操作手順
送信のプッシュボタン　確認　と読み上げる。
■音声読み上げ
「送信するには緑の[送信]ボタン、取り消すには赤の[取消]ボタンを押してください。送信のプッシュボタン　確認」
",,,,,,,,
,G21,○,"■操作手順
「HTMLのリンク 1」へ移動させた後、Tabキーを押下するとFlashムービー内のボタン「富士通トップページへ」にフォーカスが移動し、さらにTabキーを押下するとフォーカスがFlashムービーから外へ出てリンク「HTMLのリンク 2」に移動可能。
■音声読み上げ
「HTMLのリンク 1　富士通トップページへのプッシュボタン確認　ラッシュコンテンツです　HTMLのリンク ２」",,,,,,,,
,G53,×,"■読み上げ
「ウェブアクセシビリティ基盤委員会の詳細は、」

1.×：「ここをクリック」にフォーカスを移動させた状態で、「Ctrl+↑」でフォーカスがあたっている前文を読むことは可能だが、フォーカスがあたっている全文を読み上げることができないので、×
2.×：リンクを含めた1文を読み上げることができないので、×","2012年4月修正
",,,,,,,
,G88-1,○,"■操作手順
ページを開いた際に、ページタイトル「自己適合宣言｜ウェブアクセシビリティ基盤委員会」が読み上げられた。
■音声読み上げ
「自己適合宣言｜ウェブアクセシビリティ基盤委員会」",,,,,,,,
,G90-1,-,テスト不要,,,,,,,,
,G90-2,-,テスト不要,,,,,,,,
