,Google Chrome 25　アクセシビリティサポーテッド検証結果 [等級AA]  2012年5月版,,,,,,,
,＊ この検証結果は、ウェブアクセシビリティ基盤委員会 実装ワーキンググループ（WG2）が提供する参考情報であり、予告なく変更されることがあります。,,,,,記号の説明,,
,＊ この情報をご利用になる前に、ライセンス（利用許諾条項）と免責事項を必ずご確認ください。,,,,,○,サポートあり,
,＊最新版は、ウェブアクセシビリティ基盤委員会のサイトでご確認ください（http://waic.jp/docs/jis2010/as.html）。,,,,,△,一部サポート,
,,,,,,×,サポートなし,
,,,,,,？,判定できず,
,"Windows 7, Google Chrome 25, 支援技術なし",,,,,-,テスト不要（N/A）,
,"テストファイル
No.","検証結果
○/△/×/?/-",操作手順,備考,,,,
,C12,○,"【1】ブラウザのメニューでテキストの文字サイズを変更した際、<h1>の「ユーザー」と本文中の「とても」の文字サイズが相対的に変化するか（前後のテキストよりも120％大きいサイズになるか）を確認する。

文字サイズの設定は下記の通り実施
ブラウザ右上のボタン→[フォントをカスタマイズ]→“標準フォント”のスライダーにて調整

","【1】○
ブラウザのメニューでテキストの文字サイズを変更した際、「ユーザー」と本文中の「とても」の文字サイズがそれぞれ前後のテキストよりも120％のサイズで表示されることを確認した。

",,,,
,C13,○,"【1】ブラウザのメニューでテキストの文字サイズを変更した際、それぞれの文字サイズが相対的に変化するか（「このテキストは何も指定していません」との相対的な比率を保持したまま、それぞれの文字サイズが変わっていくか）を確認する。

文字サイズの設定は下記の通り実施
ブラウザ右上のボタン→[フォントをカスタマイズ]→“標準フォント”のスライダーにて調整

","【1】○
ブラウザのメニューでテキストの文字サイズを変更した際、「このテキストは何も指定していません」との相対的な比率を保持したまま、それぞれの文字サイズが変わっていくことを確認した。

",,,,
,C14,○,"【1】ブラウザのメニューでテキストの文字サイズを変更した際、<h1>の「ユーザー」と本文中の「とても」の文字サイズが相対的に変化するか（前後のテキストよりも1.6倍大きいサイズになるか）を確認する。

文字サイズの設定は下記の通り実施
ブラウザ右上のボタン→[フォントをカスタマイズ]→“標準フォント”のスライダーにて調整

","【1】○
ブラウザのメニューでテキストの文字サイズを変更した際、「ユーザー」と本文中の「とても」の文字サイズがそれぞれ前後のテキストよりも1.6倍のサイズで表示されることを確認した。

",,,,
,C15-1,○,"【1】各リンクにマウスオーバーしたときに、そのリンクの文字色と背景色が変化するか（背景色: #DCFFFF、文字色: #000066）。そして、マウスオーバーを外すと、元の文字色と背景色に戻るかを確認する。
【2】各リンクにフォーカスを移動させたときに、そのリンクの文字色と背景色が変化するか（背景色: #DCFFFF、文字色: #000066）。そして、フォーカスを外すと、元の文字色と背景色に戻るかを確認する。

","【1】○
各リンク（“サービス”“プロジェクト”“体験版”“会社概要”“お問い合わせ”“リンク”）にマウスオーバーしたときに、背景色: #DCFFFF、文字色: #000066に変化することを確認した。また、マウスオーバーを外すと、元の文字色と背景色に戻ることを確認した。
【2】○
各リンク（“サービス”“プロジェクト”“体験版”“会社概要”“お問い合わせ”“リンク”）にフォーカスを移動したときに、背景色: #DCFFFF、文字色: #000066に変化することを確認した。また、フォーカスを外すと、元の文字色と背景色に戻ることを確認した。

",,,,
