ƒAƒNƒZƒVƒrƒŠƒeƒBƒTƒ|[ƒeƒbƒhŒŸØŒ‹‰Êˆê—— [“™‹‰A]  2013”N10ŒŽ”Å,,,,,,,,,,,,,,,,,,,,,,,
– ‚±‚ÌŒŸØŒ‹‰Ê‚ÍAƒEƒFƒuƒAƒNƒZƒVƒrƒŠƒeƒBŠî”ÕˆÏˆõ‰ï ŽÀ‘•ƒ[ƒLƒ“ƒOƒOƒ‹[ƒviWG2j‚ª’ñ‹Ÿ‚·‚éŽQlî•ñ‚Å‚ ‚èA—\‚È‚­•ÏX‚³‚ê‚é‚±‚Æ‚ª‚ ‚è‚Ü‚·B,,,,,,,,,,,,,,,,,,,,,,,
– ‚±‚Ìî•ñ‚ð‚²—˜—p‚É‚È‚é‘O‚ÉAƒ‰ƒCƒZƒ“ƒXi—˜—p‹–‘øð€j‚Æ–ÆÓŽ–€‚ð•K‚¸‚²Šm”F‚­‚¾‚³‚¢B,,,,,,,,,,,,,,,,,,,,,,,
–ÅV”Å‚ÍAƒEƒFƒuƒAƒNƒZƒVƒrƒŠƒeƒBŠî”ÕˆÏˆõ‰ï‚ÌƒTƒCƒg‚Å‚²Šm”F‚­‚¾‚³‚¢ihttp://waic.jp/docs/jis2010/as.htmljB,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
‹L†‚Ìà–¾,›,ƒTƒ|[ƒg‚ ‚è,¢,ˆê•”ƒTƒ|[ƒg,~,ƒTƒ|[ƒg‚È‚µ,H,”»’è‚Å‚«‚¸,-,ƒeƒXƒg•s—v,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,ŒŸØŒ‹‰Ê@›/¢/~/H/ - ,,,,,,,,,,,,,,,,,,,,,,
,XP,Vista,7,7,XP,7,7,Mac10.5,Mac 10.6.6,XP,XP,XP,XP,7,7,7,,,,,,,
,IE6,IE7,IE8,IE9,Firefox 3.5,Firefox 4.0,Firefox 9.0,Safari 3.2,"Safari 5.0.3
(–Safari 5.1)",IE6,IE6,IE6,IE6,IE8,Firefox 3.6.3,Firefox 4.0.1,,,,,,,
ƒeƒXƒgƒtƒ@ƒCƒ‹No.,"Žx‰‡‹Zp
‚È‚µ","Žx‰‡‹Zp
‚È‚µ","Žx‰‡‹Zp
‚È‚µ","Žx‰‡‹Zp
‚È‚µ","Žx‰‡‹Zp
‚È‚µ","Žx‰‡‹Zp
‚È‚µ","Žx‰‡‹Zp
‚È‚µ","Žx‰‡‹Zp
‚È‚µ","Žx‰‡‹Zp
‚È‚µ",JAWS 9,HPR 3.04,PC-Talker XP 3.06,PC-Talker XP 3.06 + NetReader 1.18,FocusTalk V3,NVDA 2010.1J,NVDA 2011.1,Firefox18.0.1,Google Chrome 25,Safari 6.0.5,NVDA 2012.3,PC-Talker 7 2.12,VoiceOver,
’B¬Šî€ 7.1.1.1 ”ñƒeƒLƒXƒgƒRƒ“ƒeƒ“ƒc‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
G196-1,›,›,›,~,›,›,›,~,~,›,›,›,¢,›,›,›,›,~,~,›,›,›,
G196-2,~,›,›,~,›,›,›,~,~,›,›,›,~,›,›,›,›,~,~,›,›,›,
H2-1,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H2-2,›,›,›,›,›,›,›,~,~,›,›,~,¢,~,›,›,›,~,~,›,›,~,
H24,~,~,~,~,~,~,~,~,~,›,›,›,›,›,›,›,~,~,~,›,›,›,
H30-1,-,-,-,],-,-,],-,-,›,›,›,›,›,›,›,-,],],›,›,›,
H30-2,›,›,›,›,›,›,›,~,~,›,›,›,›,›,›,›,›,~,~,›,›,›,
H30-3,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H30-4,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,¢,›,›,›,
H30-5,~,›,›,›,›,›,›,~,~,›,›,~,¢,~,›,›,›,~,~,›,›,~,
H35,~,›,›,›,›,›,›,›,›,›,›,~,~,›,›,~,~,~,›,~,~,›,
H36,›,›,›,›,›,›,›,~,~,›,›,›,›,›,›,›,›,~,~,›,›,›,
